

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jul 10 16:21:47 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009E                     	;# 
   106  009F                     	;# 
   107  010C                     	;# 
   108  010D                     	;# 
   109  010E                     	;# 
   110  010F                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  0006                     	;# 
   120  0007                     	;# 
   121  0008                     	;# 
   122  0009                     	;# 
   123  000A                     	;# 
   124  000B                     	;# 
   125  000C                     	;# 
   126  000D                     	;# 
   127  000E                     	;# 
   128  000E                     	;# 
   129  000F                     	;# 
   130  0010                     	;# 
   131  0011                     	;# 
   132  0012                     	;# 
   133  0013                     	;# 
   134  0014                     	;# 
   135  0015                     	;# 
   136  0015                     	;# 
   137  0016                     	;# 
   138  0017                     	;# 
   139  0018                     	;# 
   140  0019                     	;# 
   141  001A                     	;# 
   142  001B                     	;# 
   143  001B                     	;# 
   144  001C                     	;# 
   145  001D                     	;# 
   146  001E                     	;# 
   147  001F                     	;# 
   148  0081                     	;# 
   149  0085                     	;# 
   150  0086                     	;# 
   151  0087                     	;# 
   152  0088                     	;# 
   153  0089                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  0091                     	;# 
   158  0092                     	;# 
   159  0093                     	;# 
   160  0094                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  010C                     	;# 
   168  010D                     	;# 
   169  010E                     	;# 
   170  010F                     	;# 
   171  018C                     	;# 
   172  018D                     	;# 
   173  0000                     	;# 
   174  0001                     	;# 
   175  0002                     	;# 
   176  0003                     	;# 
   177  0004                     	;# 
   178  0005                     	;# 
   179  0006                     	;# 
   180  0007                     	;# 
   181  0008                     	;# 
   182  0009                     	;# 
   183  000A                     	;# 
   184  000B                     	;# 
   185  000C                     	;# 
   186  000D                     	;# 
   187  000E                     	;# 
   188  000E                     	;# 
   189  000F                     	;# 
   190  0010                     	;# 
   191  0011                     	;# 
   192  0012                     	;# 
   193  0013                     	;# 
   194  0014                     	;# 
   195  0015                     	;# 
   196  0015                     	;# 
   197  0016                     	;# 
   198  0017                     	;# 
   199  0018                     	;# 
   200  0019                     	;# 
   201  001A                     	;# 
   202  001B                     	;# 
   203  001B                     	;# 
   204  001C                     	;# 
   205  001D                     	;# 
   206  001E                     	;# 
   207  001F                     	;# 
   208  0081                     	;# 
   209  0085                     	;# 
   210  0086                     	;# 
   211  0087                     	;# 
   212  0088                     	;# 
   213  0089                     	;# 
   214  008C                     	;# 
   215  008D                     	;# 
   216  008E                     	;# 
   217  0091                     	;# 
   218  0092                     	;# 
   219  0093                     	;# 
   220  0094                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  0000                     	;# 
   234  0001                     	;# 
   235  0002                     	;# 
   236  0003                     	;# 
   237  0004                     	;# 
   238  0005                     	;# 
   239  0006                     	;# 
   240  0007                     	;# 
   241  0008                     	;# 
   242  0009                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000D                     	;# 
   247  000E                     	;# 
   248  000E                     	;# 
   249  000F                     	;# 
   250  0010                     	;# 
   251  0011                     	;# 
   252  0012                     	;# 
   253  0013                     	;# 
   254  0014                     	;# 
   255  0015                     	;# 
   256  0015                     	;# 
   257  0016                     	;# 
   258  0017                     	;# 
   259  0018                     	;# 
   260  0019                     	;# 
   261  001A                     	;# 
   262  001B                     	;# 
   263  001B                     	;# 
   264  001C                     	;# 
   265  001D                     	;# 
   266  001E                     	;# 
   267  001F                     	;# 
   268  0081                     	;# 
   269  0085                     	;# 
   270  0086                     	;# 
   271  0087                     	;# 
   272  0088                     	;# 
   273  0089                     	;# 
   274  008C                     	;# 
   275  008D                     	;# 
   276  008E                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0098                     	;# 
   282  0099                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293                           
   294                           	psect	idataCOMMON
   295  0687                     __pidataCOMMON:
   296                           
   297                           ;initializer for main@F896
   298  0687  3404               	retlw	4
   299  0688  3404               	retlw	4
   300  0091                     _SSPCON2	set	145
   301                           
   302                           	psect	cinit
   303  07F0                     start_initialization:	
   304                           ; #config settings
   305                           
   306  07F0                     __initialization:
   307                           
   308                           ; Initialize objects allocated to COMMON
   309  07F0  120A  118A  2687  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   310  07F5  00FA               	movwf	__pdataCOMMON& (0+127)
   311  07F6  120A  118A  2688  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   312  07FB  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   313  07FC                     end_of_initialization:	
   314                           ;End of C runtime variable initialization code
   315                           
   316  07FC                     __end_of__initialization:
   317  07FC  0183               	clrf	3
   318  07FD  120A  118A  2EF9   	ljmp	_main	;jump to C main() function
   319                           
   320                           	psect	dataCOMMON
   321  007A                     __pdataCOMMON:
   322  007A                     main@F896:
   323  007A                     	ds	2
   324                           
   325                           	psect	cstackCOMMON
   326  0070                     __pcstackCOMMON:
   327  0070                     ?_I2C_start:
   328  0070                     ??_I2C_start:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_I2C_write:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ??_I2C_write:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_I2C_stop:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ??_I2C_stop:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_DIO_SetPinDirection:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_EEPROM_Write:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_I2C_init:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_I2C_wait:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ??_I2C_wait:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_main:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     I2C_write@data:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     DIO_SetPinDirection@u8PinIdCopy:	
   365                           ; 1 bytes @ 0x0
   366                           
   367                           
   368                           ; 1 bytes @ 0x0
   369  0070                     	ds	1
   370  0071                     ??_EEPROM_Write:
   371  0071                     EEPROM_Write@data:	
   372                           ; 1 bytes @ 0x1
   373                           
   374  0071                     DIO_SetPinDirection@u8PinDirCopy:	
   375                           ; 1 bytes @ 0x1
   376                           
   377                           
   378                           ; 1 bytes @ 0x1
   379  0071                     	ds	1
   380  0072                     ??_DIO_SetPinDirection:
   381                           
   382                           ; 1 bytes @ 0x2
   383  0072                     	ds	2
   384  0074                     DIO_SetPinDirection@u8PortIdCopy:
   385                           
   386                           ; 1 bytes @ 0x4
   387  0074                     	ds	1
   388  0075                     ??_I2C_init:
   389  0075                     ??_main:	
   390                           ; 1 bytes @ 0x5
   391                           
   392                           
   393                           ; 1 bytes @ 0x5
   394  0075                     	ds	3
   395  0078                     main@arr:
   396                           
   397                           ; 2 bytes @ 0x8
   398  0078                     	ds	2
   399                           
   400                           	psect	maintext
   401  06F9                     __pmaintext:	
   402 ;;
   403 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   404 ;;
   405 ;; *************** function _main *****************
   406 ;; Defined at:
   407 ;;		line 26 in file "main.c"
   408 ;; Parameters:    Size  Location     Type
   409 ;;		None
   410 ;; Auto vars:     Size  Location     Type
   411 ;;  arr             2    8[COMMON] unsigned char [2]
   412 ;; Return value:  Size  Location     Type
   413 ;;                  1    wreg      void 
   414 ;; Registers used:
   415 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   416 ;; Tracked objects:
   417 ;;		On entry : B00/0
   418 ;;		On exit  : 0/0
   419 ;;		Unchanged: 0/0
   420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   421 ;;      Params:         0       0       0       0       0
   422 ;;      Locals:         2       0       0       0       0
   423 ;;      Temps:          3       0       0       0       0
   424 ;;      Totals:         5       0       0       0       0
   425 ;;Total ram usage:        5 bytes
   426 ;; Hardware stack levels required when called:    3
   427 ;; This function calls:
   428 ;;		_EEPROM_Write
   429 ;;		_I2C_init
   430 ;; This function is called by:
   431 ;;		Startup code after reset
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435                           
   436                           ;psect for function _main
   437  06F9                     _main:
   438  06F9                     l1005:	
   439                           ;incstack = 0
   440                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   441                           
   442                           
   443                           ;main.c: 30:     I2C_init() ;
   444  06F9  120A  118A  26D3  120A  118A  	fcall	_I2C_init
   445  06FE                     l1007:
   446                           
   447                           ;main.c: 31:      _delay((unsigned long)((500)*(20000000/4000.0)));
   448  06FE  300D               	movlw	13
   449  06FF  00F7               	movwf	??_main+2
   450  0700  30AF               	movlw	175
   451  0701  00F6               	movwf	??_main+1
   452  0702  30B6               	movlw	182
   453  0703  00F5               	movwf	??_main
   454  0704                     u417:
   455  0704  0BF5               	decfsz	??_main,f
   456  0705  2F04               	goto	u417
   457  0706  0BF6               	decfsz	??_main+1,f
   458  0707  2F04               	goto	u417
   459  0708  0BF7               	decfsz	??_main+2,f
   460  0709  2F04               	goto	u417
   461  070A  0000               	nop
   462  070B                     l1009:
   463                           
   464                           ;main.c: 33:      u8 arr[2] = {4,4} ;
   465  070B  087B               	movf	main@F896+1,w
   466  070C  00F9               	movwf	main@arr+1
   467  070D  087A               	movf	main@F896,w
   468  070E  00F8               	movwf	main@arr
   469  070F                     l1011:
   470                           
   471                           ;main.c: 38:     {;main.c: 39:         EEPROM_Write(0x72) ;
   472  070F  3072               	movlw	114
   473  0710  120A  118A  26B5  120A  118A  	fcall	_EEPROM_Write
   474  0715                     l1013:
   475                           
   476                           ;main.c: 40:          _delay((unsigned long)((1000)*(20000000/4000.0)));
   477  0715  301A               	movlw	26
   478  0716  00F7               	movwf	??_main+2
   479  0717  305E               	movlw	94
   480  0718  00F6               	movwf	??_main+1
   481  0719  306E               	movlw	110
   482  071A  00F5               	movwf	??_main
   483  071B                     u427:
   484  071B  0BF5               	decfsz	??_main,f
   485  071C  2F1B               	goto	u427
   486  071D  0BF6               	decfsz	??_main+1,f
   487  071E  2F1B               	goto	u427
   488  071F  0BF7               	decfsz	??_main+2,f
   489  0720  2F1B               	goto	u427
   490  0721  0000               	nop
   491  0722  2F0F               	goto	l1011
   492  0723  120A  118A  2800   	ljmp	start
   493  0726                     __end_of_main:
   494                           
   495                           	psect	text1
   496  06D3                     __ptext1:	
   497 ;; *************** function _I2C_init *****************
   498 ;; Defined at:
   499 ;;		line 15 in file "I2c.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;		None
   502 ;; Auto vars:     Size  Location     Type
   503 ;;		None
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   508 ;; Tracked objects:
   509 ;;		On entry : 0/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   513 ;;      Params:         0       0       0       0       0
   514 ;;      Locals:         0       0       0       0       0
   515 ;;      Temps:          0       0       0       0       0
   516 ;;      Totals:         0       0       0       0       0
   517 ;;Total ram usage:        0 bytes
   518 ;; Hardware stack levels used:    1
   519 ;; Hardware stack levels required when called:    1
   520 ;; This function calls:
   521 ;;		_DIO_SetPinDirection
   522 ;; This function is called by:
   523 ;;		_main
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527                           
   528                           ;psect for function _I2C_init
   529  06D3                     _I2C_init:
   530  06D3                     l997:	
   531                           ;incstack = 0
   532                           ; Regs used in _I2C_init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   533                           
   534                           
   535                           ;I2c.c: 18:     (*((volatile u8*)0x93)) = (20000000/(4*1000000)) - 1;
   536  06D3  3004               	movlw	4
   537  06D4  00FF               	movwf	btemp+1
   538  06D5  087F               	movf	btemp+1,w
   539  06D6  1683               	bsf	3,5	;RP0=1, select bank1
   540  06D7  1303               	bcf	3,6	;RP1=0, select bank1
   541  06D8  0093               	movwf	19	;volatile
   542                           
   543                           ;I2c.c: 20:     (*((volatile u8*)0x14)) = 0b00101000 ;
   544  06D9  3028               	movlw	40
   545  06DA  00FF               	movwf	btemp+1
   546  06DB  087F               	movf	btemp+1,w
   547  06DC  1283               	bcf	3,5	;RP0=0, select bank0
   548  06DD  1303               	bcf	3,6	;RP1=0, select bank0
   549  06DE  0094               	movwf	20	;volatile
   550  06DF                     l999:
   551                           
   552                           ;I2c.c: 24:     (*((volatile u8*)0x94)) = 0x00 ;
   553  06DF  1683               	bsf	3,5	;RP0=1, select bank1
   554  06E0  1303               	bcf	3,6	;RP1=0, select bank1
   555  06E1  0194               	clrf	20	;volatile
   556  06E2                     l1001:
   557                           
   558                           ;I2c.c: 26:     DIO_SetPinDirection(2 , 3 , 0) ;
   559  06E2  3003               	movlw	3
   560  06E3  00FF               	movwf	btemp+1
   561  06E4  087F               	movf	btemp+1,w
   562  06E5  00F0               	movwf	DIO_SetPinDirection@u8PinIdCopy
   563  06E6  01F1               	clrf	DIO_SetPinDirection@u8PinDirCopy
   564  06E7  3002               	movlw	2
   565  06E8  120A  118A  2726  120A  118A  	fcall	_DIO_SetPinDirection
   566  06ED                     l1003:
   567                           
   568                           ;I2c.c: 27:     DIO_SetPinDirection(2 , 4 , 0) ;
   569  06ED  3004               	movlw	4
   570  06EE  00FF               	movwf	btemp+1
   571  06EF  087F               	movf	btemp+1,w
   572  06F0  00F0               	movwf	DIO_SetPinDirection@u8PinIdCopy
   573  06F1  01F1               	clrf	DIO_SetPinDirection@u8PinDirCopy
   574  06F2  3002               	movlw	2
   575  06F3  120A  118A  2726  120A  118A  	fcall	_DIO_SetPinDirection
   576  06F8                     l16:
   577  06F8  0008               	return
   578  06F9                     __end_of_I2C_init:
   579                           
   580                           	psect	text2
   581  0726                     __ptext2:	
   582 ;; *************** function _DIO_SetPinDirection *****************
   583 ;; Defined at:
   584 ;;		line 17 in file "DIO_Prog.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;  u8PortIdCopy    1    wreg     unsigned char 
   587 ;;  u8PinIdCopy     1    0[COMMON] unsigned char 
   588 ;;  u8PinDirCopy    1    1[COMMON] unsigned char 
   589 ;; Auto vars:     Size  Location     Type
   590 ;;  u8PortIdCopy    1    4[COMMON] unsigned char 
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         2       0       0       0       0
   601 ;;      Locals:         1       0       0       0       0
   602 ;;      Temps:          2       0       0       0       0
   603 ;;      Totals:         5       0       0       0       0
   604 ;;Total ram usage:        5 bytes
   605 ;; Hardware stack levels used:    1
   606 ;; This function calls:
   607 ;;		Nothing
   608 ;; This function is called by:
   609 ;;		_I2C_init
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613                           
   614                           ;psect for function _DIO_SetPinDirection
   615  0726                     _DIO_SetPinDirection:
   616                           
   617                           ;incstack = 0
   618                           ; Regs used in _DIO_SetPinDirection: [wreg-fsr0h+status,2+status,0+btemp+1]
   619                           ;DIO_SetPinDirection@u8PortIdCopy stored from wreg
   620  0726  00F4               	movwf	DIO_SetPinDirection@u8PortIdCopy
   621  0727                     l953:
   622                           
   623                           ;DIO_Prog.c: 17: void DIO_SetPinDirection (u8 u8PortIdCopy, u8 u8PinIdCopy, u8 u8PinDirC
      +                          opy);DIO_Prog.c: 18: {;DIO_Prog.c: 20:  if ((u8PortIdCopy <= 3) && (u8PinIdCopy <= 7))
   624  0727  3004               	movlw	4
   625  0728  0274               	subwf	DIO_SetPinDirection@u8PortIdCopy,w
   626  0729  1803               	skipnc
   627  072A  2F2C               	goto	u291
   628  072B  2F2D               	goto	u290
   629  072C                     u291:
   630  072C  2FEF               	goto	l71
   631  072D                     u290:
   632  072D                     l955:
   633  072D  3008               	movlw	8
   634  072E  0270               	subwf	DIO_SetPinDirection@u8PinIdCopy,w
   635  072F  1803               	skipnc
   636  0730  2F32               	goto	u301
   637  0731  2F33               	goto	u300
   638  0732                     u301:
   639  0732  2FEF               	goto	l71
   640  0733                     u300:
   641  0733                     l957:
   642                           
   643                           ;DIO_Prog.c: 21:  {;DIO_Prog.c: 22:   if ( u8PinDirCopy == 1 )
   644  0733  0371               	decf	DIO_SetPinDirection@u8PinDirCopy,w
   645  0734  1D03               	btfss	3,2
   646  0735  2F37               	goto	u311
   647  0736  2F38               	goto	u310
   648  0737                     u311:
   649  0737  2F93               	goto	l973
   650  0738                     u310:
   651  0738  2F7D               	goto	l971
   652  0739                     l961:
   653  0739  3001               	movlw	1
   654  073A  00F2               	movwf	??_DIO_SetPinDirection
   655  073B  0A70               	incf	DIO_SetPinDirection@u8PinIdCopy,w
   656  073C  2F3F               	goto	u324
   657  073D                     u325:
   658  073D  1003               	clrc
   659  073E  0DF2               	rlf	??_DIO_SetPinDirection,f
   660  073F                     u324:
   661  073F  3EFF               	addlw	-1
   662  0740  1D03               	skipz
   663  0741  2F3D               	goto	u325
   664  0742  0872               	movf	??_DIO_SetPinDirection,w
   665  0743  3AFF               	xorlw	255
   666  0744  00FF               	movwf	btemp+1
   667  0745  087F               	movf	btemp+1,w
   668  0746  1683               	bsf	3,5	;RP0=1, select bank1
   669  0747  1303               	bcf	3,6	;RP1=0, select bank1
   670  0748  0585               	andwf	5,f	;volatile
   671  0749  2FEF               	goto	l71
   672  074A                     l963:
   673  074A  3001               	movlw	1
   674  074B  00F2               	movwf	??_DIO_SetPinDirection
   675  074C  0A70               	incf	DIO_SetPinDirection@u8PinIdCopy,w
   676  074D  2F50               	goto	u334
   677  074E                     u335:
   678  074E  1003               	clrc
   679  074F  0DF2               	rlf	??_DIO_SetPinDirection,f
   680  0750                     u334:
   681  0750  3EFF               	addlw	-1
   682  0751  1D03               	skipz
   683  0752  2F4E               	goto	u335
   684  0753  0872               	movf	??_DIO_SetPinDirection,w
   685  0754  3AFF               	xorlw	255
   686  0755  00FF               	movwf	btemp+1
   687  0756  087F               	movf	btemp+1,w
   688  0757  1683               	bsf	3,5	;RP0=1, select bank1
   689  0758  1303               	bcf	3,6	;RP1=0, select bank1
   690  0759  0586               	andwf	6,f	;volatile
   691  075A  2FEF               	goto	l71
   692  075B                     l965:
   693  075B  3001               	movlw	1
   694  075C  00F2               	movwf	??_DIO_SetPinDirection
   695  075D  0A70               	incf	DIO_SetPinDirection@u8PinIdCopy,w
   696  075E  2F61               	goto	u344
   697  075F                     u345:
   698  075F  1003               	clrc
   699  0760  0DF2               	rlf	??_DIO_SetPinDirection,f
   700  0761                     u344:
   701  0761  3EFF               	addlw	-1
   702  0762  1D03               	skipz
   703  0763  2F5F               	goto	u345
   704  0764  0872               	movf	??_DIO_SetPinDirection,w
   705  0765  3AFF               	xorlw	255
   706  0766  00FF               	movwf	btemp+1
   707  0767  087F               	movf	btemp+1,w
   708  0768  1683               	bsf	3,5	;RP0=1, select bank1
   709  0769  1303               	bcf	3,6	;RP1=0, select bank1
   710  076A  0587               	andwf	7,f	;volatile
   711  076B  2FEF               	goto	l71
   712  076C                     l967:
   713  076C  3001               	movlw	1
   714  076D  00F2               	movwf	??_DIO_SetPinDirection
   715  076E  0A70               	incf	DIO_SetPinDirection@u8PinIdCopy,w
   716  076F  2F72               	goto	u354
   717  0770                     u355:
   718  0770  1003               	clrc
   719  0771  0DF2               	rlf	??_DIO_SetPinDirection,f
   720  0772                     u354:
   721  0772  3EFF               	addlw	-1
   722  0773  1D03               	skipz
   723  0774  2F70               	goto	u355
   724  0775  0872               	movf	??_DIO_SetPinDirection,w
   725  0776  3AFF               	xorlw	255
   726  0777  00FF               	movwf	btemp+1
   727  0778  087F               	movf	btemp+1,w
   728  0779  1683               	bsf	3,5	;RP0=1, select bank1
   729  077A  1303               	bcf	3,6	;RP1=0, select bank1
   730  077B  0588               	andwf	8,f	;volatile
   731  077C  2FEF               	goto	l71
   732  077D                     l971:
   733  077D  0874               	movf	DIO_SetPinDirection@u8PortIdCopy,w
   734  077E  00F2               	movwf	??_DIO_SetPinDirection
   735  077F  01F3               	clrf	??_DIO_SetPinDirection+1
   736                           
   737                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   738                           ; Switch size 1, requested type "simple"
   739                           ; Number of cases is 1, Range of values is 0 to 0
   740                           ; switch strategies available:
   741                           ; Name         Instructions Cycles
   742                           ; simple_byte            4     3 (average)
   743                           ; direct_byte           11     8 (fixed)
   744                           ; jumptable            260     6 (fixed)
   745                           ;	Chosen strategy is simple_byte
   746  0780  0873               	movf	??_DIO_SetPinDirection+1,w
   747  0781  3A00               	xorlw	0	; case 0
   748  0782  1903               	skipnz
   749  0783  2F85               	goto	l1055
   750  0784  2FEF               	goto	l71
   751  0785                     l1055:
   752                           
   753                           ; Switch size 1, requested type "simple"
   754                           ; Number of cases is 4, Range of values is 0 to 3
   755                           ; switch strategies available:
   756                           ; Name         Instructions Cycles
