

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 05 13:48:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   647                           
   648                           ; 1 bytes @ 0x0
   649  0020                     	ds	5
   650  0025                     ??_SystemVars_Init:
   651  0025                     ??_Check_SetTempMode_Flag:	
   652                           ; 1 bytes @ 0x5
   653                           
   654  0025                     ?_DIO_SetPinDirection:	
   655                           ; 1 bytes @ 0x5
   656                           
   657  0025                     ?_DIO_SetPinValue:	
   658                           ; 1 bytes @ 0x5
   659                           
   660  0025                     ?_DIO_SetPortDirection:	
   661                           ; 1 bytes @ 0x5
   662                           
   663  0025                     ?_DIO_SetPortValue:	
   664                           ; 1 bytes @ 0x5
   665                           
   666  0025                     ?___awdiv:	
   667                           ; 1 bytes @ 0x5
   668                           
   669  0025                     ?___awmod:	
   670                           ; 2 bytes @ 0x5
   671                           
   672  0025                     DIO_SetPinDirection@u8PinIdCopy:	
   673                           ; 2 bytes @ 0x5
   674                           
   675  0025                     DIO_SetPinValue@u8PinIdCopy:	
   676                           ; 1 bytes @ 0x5
   677                           
   678  0025                     DIO_SetPortDirection@u8PortDir:	
   679                           ; 1 bytes @ 0x5
   680                           
   681  0025                     DIO_SetPortValue@u8PortVal:	
   682                           ; 1 bytes @ 0x5
   683                           
   684  0025                     ___awdiv@divisor:	
   685                           ; 1 bytes @ 0x5
   686                           
   687  0025                     ___awmod@divisor:	
   688                           ; 2 bytes @ 0x5
   689                           
   690                           
   691                           ; 2 bytes @ 0x5
   692  0025                     	ds	1
   693  0026                     ??_DIO_SetPortDirection:
   694  0026                     ??_DIO_SetPortValue:	
   695                           ; 1 bytes @ 0x6
   696                           
   697  0026                     DIO_SetPinDirection@u8PinDirCopy:	
   698                           ; 1 bytes @ 0x6
   699                           
   700  0026                     DIO_SetPinValue@u8PinValCopy:	
   701                           ; 1 bytes @ 0x6
   702                           
   703                           
   704                           ; 1 bytes @ 0x6
   705  0026                     	ds	1
   706  0027                     ??_DIO_SetPinDirection:
   707  0027                     ??_DIO_SetPinValue:	
   708                           ; 1 bytes @ 0x7
   709                           
   710  0027                     ___awdiv@dividend:	
   711                           ; 1 bytes @ 0x7
   712                           
   713  0027                     ___awmod@dividend:	
   714                           ; 2 bytes @ 0x7
   715                           
   716                           
   717                           ; 2 bytes @ 0x7
   718  0027                     	ds	1
   719  0028                     DIO_SetPortDirection@u8PortId:
   720  0028                     DIO_SetPortValue@u8PortId:	
   721                           ; 1 bytes @ 0x8
   722                           
   723                           
   724                           ; 1 bytes @ 0x8
   725  0028                     	ds	1
   726  0029                     ??___awdiv:
   727  0029                     ??___awmod:	
   728                           ; 1 bytes @ 0x9
   729                           
   730  0029                     DIO_SetPinDirection@u8PortIdCopy:	
   731                           ; 1 bytes @ 0x9
   732                           
   733  0029                     DIO_SetPinValue@u8PortIdCopy:	
   734                           ; 1 bytes @ 0x9
   735                           
   736  0029                     ___awdiv@counter:	
   737                           ; 1 bytes @ 0x9
   738                           
   739  0029                     ___awmod@counter:	
   740                           ; 1 bytes @ 0x9
   741                           
   742                           
   743                           ; 1 bytes @ 0x9
   744  0029                     	ds	1
   745  002A                     ??_EXT_INT_Init:
   746  002A                     ??_vid_7_Segment_Init:	
   747                           ; 1 bytes @ 0xA
   748                           
   749  002A                     ??_OFF_Mode:	
   750                           ; 1 bytes @ 0xA
   751                           
   752  002A                     ??_vid_7_Segment_DeInit:	
   753                           ; 1 bytes @ 0xA
   754                           
   755  002A                     ??_vid_Left_7_Segment_DisplayNumber:	
   756                           ; 1 bytes @ 0xA
   757                           
   758  002A                     ??_vid_Right_7_Segment_DisplayNumber:	
   759                           ; 1 bytes @ 0xA
   760                           
   761  002A                     vid_Left_7_Segment_DisplayNumber@u8_Number:	
   762                           ; 1 bytes @ 0xA
   763                           
   764  002A                     vid_Right_7_Segment_DisplayNumber@u8_Number:	
   765                           ; 1 bytes @ 0xA
   766                           
   767  002A                     ___awdiv@sign:	
   768                           ; 1 bytes @ 0xA
   769                           
   770  002A                     ___awmod@sign:	
   771                           ; 1 bytes @ 0xA
   772                           
   773                           
   774                           ; 1 bytes @ 0xA
   775  002A                     	ds	1
   776  002B                     ___awdiv@quotient:
   777                           
   778                           ; 2 bytes @ 0xB
   779  002B                     	ds	2
   780  002D                     ??_vid_7_Segment_Display_2Digits:
   781                           
   782                           ; 1 bytes @ 0xD
   783  002D                     	ds	2
   784  002F                     vid_7_Segment_Display_2Digits@Ones:
   785                           
   786                           ; 1 bytes @ 0xF
   787  002F                     	ds	1
   788  0030                     vid_7_Segment_Display_2Digits@Tens:
   789                           
   790                           ; 1 bytes @ 0x10
   791  0030                     	ds	1
   792  0031                     vid_7_Segment_Display_2Digits@u8_Num:
   793                           
   794                           ; 1 bytes @ 0x11
