

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 15:06:13 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009C                     	;# 
   102  009D                     	;# 
   103  009E                     	;# 
   104  009F                     	;# 
   105  010C                     	;# 
   106  010D                     	;# 
   107  010E                     	;# 
   108  010F                     	;# 
   109  018C                     	;# 
   110  018D                     	;# 
   111  0000                     	;# 
   112  0001                     	;# 
   113  0002                     	;# 
   114  0003                     	;# 
   115  0004                     	;# 
   116  0005                     	;# 
   117  0006                     	;# 
   118  0007                     	;# 
   119  0008                     	;# 
   120  0009                     	;# 
   121  000A                     	;# 
   122  000B                     	;# 
   123  000C                     	;# 
   124  000D                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0011                     	;# 
   130  0012                     	;# 
   131  0013                     	;# 
   132  0014                     	;# 
   133  0015                     	;# 
   134  0015                     	;# 
   135  0016                     	;# 
   136  0017                     	;# 
   137  0018                     	;# 
   138  0019                     	;# 
   139  001A                     	;# 
   140  001B                     	;# 
   141  001B                     	;# 
   142  001C                     	;# 
   143  001D                     	;# 
   144  001E                     	;# 
   145  001F                     	;# 
   146  0081                     	;# 
   147  0085                     	;# 
   148  0086                     	;# 
   149  0087                     	;# 
   150  0088                     	;# 
   151  0089                     	;# 
   152  008C                     	;# 
   153  008D                     	;# 
   154  008E                     	;# 
   155  0091                     	;# 
   156  0092                     	;# 
   157  0093                     	;# 
   158  0094                     	;# 
   159  0098                     	;# 
   160  0099                     	;# 
   161  009C                     	;# 
   162  009D                     	;# 
   163  009E                     	;# 
   164  009F                     	;# 
   165  010C                     	;# 
   166  010D                     	;# 
   167  010E                     	;# 
   168  010F                     	;# 
   169  018C                     	;# 
   170  018D                     	;# 
   171                           
   172                           	psect	cinit
   173  0013                     start_initialization:	
   174                           ; #config settings
   175                           
   176  0013                     __initialization:
   177                           
   178                           ; Clear objects allocated to COMMON
   179  0013  01F8               	clrf	__pbssCOMMON& (0+127)
   180  0014  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   181  0015                     end_of_initialization:	
   182                           ;End of C runtime variable initialization code
   183                           
   184  0015                     __end_of__initialization:
   185  0015  0183               	clrf	3
   186  0016  120A  118A  29D3   	ljmp	_main	;jump to C main() function
   187                           
   188                           	psect	bssCOMMON
   189  0078                     __pbssCOMMON:
   190  0078                     _x:
   191  0078                     	ds	2
   192                           
   193                           	psect	cstackCOMMON
   194  0070                     __pcstackCOMMON:
   195  0070                     ?_Timer1_Init_Comp:
   196  0070                     ?_ISR:	
   197                           ; 1 bytes @ 0x0
   198                           
   199  0070                     ??_ISR:	
   200                           ; 1 bytes @ 0x0
   201                           
   202  0070                     ?_main:	
   203                           ; 1 bytes @ 0x0
   204                           
   205                           
   206                           ; 1 bytes @ 0x0
   207  0070                     	ds	4
   208  0074                     ?_DIO_SetPinDirection:
   209  0074                     ?_DIO_SetPinValue:	
   210                           ; 1 bytes @ 0x4
   211                           
   212  0074                     ??_Timer1_Init_Comp:	
   213                           ; 1 bytes @ 0x4
   214                           
   215  0074                     DIO_SetPinDirection@u8PinIdCopy:	
   216                           ; 1 bytes @ 0x4
   217                           
   218  0074                     DIO_SetPinValue@u8PinIdCopy:	
   219                           ; 1 bytes @ 0x4
   220                           
   221                           
   222                           ; 1 bytes @ 0x4
   223  0074                     	ds	1
   224  0075                     DIO_SetPinDirection@u8PinDirCopy:
   225  0075                     DIO_SetPinValue@u8PinValCopy:	
   226                           ; 1 bytes @ 0x5
   227                           
   228                           
   229                           ; 1 bytes @ 0x5
   230  0075                     	ds	1
   231  0076                     ??_DIO_SetPinDirection:
   232  0076                     ??_DIO_SetPinValue:	
   233                           ; 1 bytes @ 0x6
   234                           
   235                           
   236                           ; 1 bytes @ 0x6
   237  0076                     	ds	2
   238  0078                     ??_main:
   239                           
   240                           	psect	cstackBANK0
   241  0020                     __pcstackBANK0:	
   242                           ; 1 bytes @ 0x8
   243                           
   244  0020                     DIO_SetPinDirection@u8PortIdCopy:
   245  0020                     DIO_SetPinValue@u8PortIdCopy:	
   246                           ; 1 bytes @ 0x0
   247                           
   248                           
   249                           ; 1 bytes @ 0x0
   250  0020                     	ds	1
   251                           
   252                           	psect	maintext
   253  01D3                     __pmaintext:	
   254 ;;
   255 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   256 ;;
   257 ;; *************** function _main *****************
   258 ;; Defined at:
   259 ;;		line 21 in file "main.c"
   260 ;; Parameters:    Size  Location     Type
   261 ;;		None
   262 ;; Auto vars:     Size  Location     Type
   263 ;;		None
   264 ;; Return value:  Size  Location     Type
   265 ;;                  1    wreg      void 
   266 ;; Registers used:
   267 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   268 ;; Tracked objects:
   269 ;;		On entry : B00/0
   270 ;;		On exit  : 0/0
   271 ;;		Unchanged: 0/0
   272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   273 ;;      Params:         0       0       0       0       0
   274 ;;      Locals:         0       0       0       0       0
   275 ;;      Temps:          0       0       0       0       0
   276 ;;      Totals:         0       0       0       0       0
   277 ;;Total ram usage:        0 bytes
   278 ;; Hardware stack levels required when called:    2
   279 ;; This function calls:
   280 ;;		_DIO_SetPinDirection
   281 ;;		_DIO_SetPinValue
   282 ;;		_Timer1_Init_Comp
   283 ;; This function is called by:
   284 ;;		Startup code after reset
   285 ;; This function uses a non-reentrant model
   286 ;;
   287                           
   288                           
   289                           ;psect for function _main
   290  01D3                     _main:
   291  01D3                     l1223:	
   292                           ;incstack = 0
   293                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   294                           
   295                           
   296                           ;main.c: 23:     DIO_SetPinDirection(2 , 0 , 1) ;
   297  01D3  01F4               	clrf	DIO_SetPinDirection@u8PinIdCopy
   298  01D4  01F5               	clrf	DIO_SetPinDirection@u8PinDirCopy
   299  01D5  0AF5               	incf	DIO_SetPinDirection@u8PinDirCopy,f
   300  01D6  3002               	movlw	2
   301  01D7  120A  118A  2019  120A  118A  	fcall	_DIO_SetPinDirection
   302                           
   303                           ;main.c: 24:     DIO_SetPinValue(2 , 0 , 0) ;
   304  01DC  01F4               	clrf	DIO_SetPinValue@u8PinIdCopy
   305  01DD  01F5               	clrf	DIO_SetPinValue@u8PinValCopy
   306  01DE  3002               	movlw	2
   307  01DF  120A  118A  20E5  120A  118A  	fcall	_DIO_SetPinValue
   308  01E4                     l1225:
   309                           
   310                           ;main.c: 26:     Timer1_Init_Comp() ;
   311  01E4  120A  118A  21ED  120A  118A  	fcall	_Timer1_Init_Comp
   312  01E9                     l98:	
   313                           ;main.c: 28:     while (1)
   314                           
   315  01E9                     l99:	
   316                           ;main.c: 29:     {;main.c: 31:     }
   317                           
   318  01E9  29E9               	goto	l98
   319  01EA  120A  118A  2810   	ljmp	start
   320  01ED                     __end_of_main:
   321                           
   322                           	psect	text1
   323  01ED                     __ptext1:	
   324 ;; *************** function _Timer1_Init_Comp *****************
   325 ;; Defined at:
   326 ;;		line 15 in file "Timer1_Prog.c"
   327 ;; Parameters:    Size  Location     Type
   328 ;;		None
   329 ;; Auto vars:     Size  Location     Type
   330 ;;		None
   331 ;; Return value:  Size  Location     Type
   332 ;;                  1    wreg      void 
   333 ;; Registers used:
   334 ;;		wreg, status,2, btemp+1
   335 ;; Tracked objects:
   336 ;;		On entry : 0/0
   337 ;;		On exit  : 0/0
   338 ;;		Unchanged: 0/0
   339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   340 ;;      Params:         0       0       0       0       0
   341 ;;      Locals:         0       0       0       0       0
   342 ;;      Temps:          0       0       0       0       0
   343 ;;      Totals:         0       0       0       0       0
   344 ;;Total ram usage:        0 bytes
   345 ;; Hardware stack levels used:    1
   346 ;; Hardware stack levels required when called:    1
   347 ;; This function calls:
   348 ;;		Nothing
   349 ;; This function is called by:
   350 ;;		_main
   351 ;; This function uses a non-reentrant model
   352 ;;
   353                           
   354                           
   355                           ;psect for function _Timer1_Init_Comp
   356  01ED                     _Timer1_Init_Comp:
   357  01ED                     l781:	
   358                           ;incstack = 0
   359                           ; Regs used in _Timer1_Init_Comp: [wreg+status,2+btemp+1]
   360                           
   361                           
   362                           ;Timer1_Prog.c: 18:     (*((volatile u8*)0x0E)) = 0 ;
   363  01ED  1283               	bcf	3,5	;RP0=0, select bank0
   364  01EE  1303               	bcf	3,6	;RP1=0, select bank0
   365  01EF  018E               	clrf	14	;volatile
   366                           
   367                           ;Timer1_Prog.c: 19:     (*((volatile u8*)0x0F)) = 0 ;
   368  01F0  018F               	clrf	15	;volatile
   369  01F1                     l783:
   370                           
   371                           ;Timer1_Prog.c: 27:     (*((volatile u8*)0x10)) = 0b00100001 ;
   372  01F1  3021               	movlw	33
   373  01F2  00FF               	movwf	btemp+1
   374  01F3  087F               	movf	btemp+1,w
   375  01F4  0090               	movwf	16	;volatile
   376  01F5                     l785:
   377                           
   378                           ;Timer1_Prog.c: 33:     (*((volatile u8*)0x17)) = 0b00001011 ;
   379  01F5  300B               	movlw	11
   380  01F6  00FF               	movwf	btemp+1
   381  01F7  087F               	movf	btemp+1,w
   382  01F8  0097               	movwf	23	;volatile
   383  01F9                     l787:
   384                           
   385                           ;Timer1_Prog.c: 36:     (*((volatile u16*)0x15)) = 1000 ;
   386  01F9  3003               	movlw	3
   387  01FA  0096               	movwf	22	;volatile
   388  01FB  30E8               	movlw	232
   389  01FC  0095               	movwf	21	;volatile
   390  01FD                     l789:
   391                           
   392                           ;Timer1_Prog.c: 39:     ((*((volatile u8*)0x8C))) |= (1 << (2)) ;
   393  01FD  1683               	bsf	3,5	;RP0=1, select bank1
   394  01FE  1303               	bcf	3,6	;RP1=0, select bank1
   395  01FF  150C               	bsf	12,2	;volatile
   396  0200                     l791:
   397                           
   398                           ;Timer1_Prog.c: 42:     ((*((volatile u8*)0x0B))) |= (1 << (6)) ;
   399  0200  170B               	bsf	11,6	;volatile
   400  0201                     l793:
   401                           
   402                           ;Timer1_Prog.c: 45:     ((*((volatile u8*)0x0B))) |= (1 << (7)) ;
   403  0201  178B               	bsf	11,7	;volatile
   404  0202                     l78:
   405  0202  0008               	return
   406  0203                     __end_of_Timer1_Init_Comp:
   407                           
   408                           	psect	text2
   409  00E5                     __ptext2:	
   410 ;; *************** function _DIO_SetPinValue *****************
   411 ;; Defined at:
   412 ;;		line 61 in file "DIO_Prog.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;  u8PortIdCopy    1    wreg     unsigned char 
   415 ;;  u8PinIdCopy     1    4[COMMON] unsigned char 
   416 ;;  u8PinValCopy    1    5[COMMON] unsigned char 
   417 ;; Auto vars:     Size  Location     Type
   418 ;;  u8PortIdCopy    1    0[BANK0 ] unsigned char 
   419 ;; Return value:  Size  Location     Type
   420 ;;                  1    wreg      void 
   421 ;; Registers used:
   422 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   423 ;; Tracked objects:
   424 ;;		On entry : 0/0
   425 ;;		On exit  : 0/0
   426 ;;		Unchanged: 0/0
   427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   428 ;;      Params:         2       0       0       0       0
   429 ;;      Locals:         0       1       0       0       0
   430 ;;      Temps:          2       0       0       0       0
   431 ;;      Totals:         4       1       0       0       0
   432 ;;Total ram usage:        5 bytes
   433 ;; Hardware stack levels used:    1
   434 ;; Hardware stack levels required when called:    1
   435 ;; This function calls:
   436 ;;		Nothing
   437 ;; This function is called by:
   438 ;;		_main
   439 ;; This function uses a non-reentrant model
   440 ;;
   441                           
   442                           
   443                           ;psect for function _DIO_SetPinValue
   444  00E5                     _DIO_SetPinValue:
   445                           
   446                           ;incstack = 0
   447                           ; Regs used in _DIO_SetPinValue: [wreg-fsr0h+status,2+status,0+btemp+1]
   448                           ;DIO_SetPinValue@u8PortIdCopy stored from wreg
   449  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   450  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   451  00E7  00A0               	movwf	DIO_SetPinValue@u8PortIdCopy
   452  00E8                     l1179:
   453                           
   454                           ;DIO_Prog.c: 61: void DIO_SetPinValue(u8 u8PortIdCopy , u8 u8PinIdCopy, u8 u8PinValCopy)
      +                          ;DIO_Prog.c: 62: {;DIO_Prog.c: 64:  if ((u8PortIdCopy <= 3) && (u8PinIdCopy <= 7))
   455  00E8  3004               	movlw	4
   456  00E9  0220               	subwf	DIO_SetPinValue@u8PortIdCopy,w
   457  00EA  1803               	skipnc
   458  00EB  28ED               	goto	u681
   459  00EC  28EE               	goto	u680
   460  00ED                     u681:
   461  00ED  29A0               	goto	l42
   462  00EE                     u680:
   463  00EE                     l1181:
   464  00EE  3008               	movlw	8
   465  00EF  0274               	subwf	DIO_SetPinValue@u8PinIdCopy,w
   466  00F0  1803               	skipnc
   467  00F1  28F3               	goto	u691
   468  00F2  28F4               	goto	u690
   469  00F3                     u691:
   470  00F3  29A0               	goto	l42
   471  00F4                     u690:
   472  00F4                     l1183:
   473                           
   474                           ;DIO_Prog.c: 65:  {;DIO_Prog.c: 66:   if (u8PinValCopy == 1)
   475  00F4  0375               	decf	DIO_SetPinValue@u8PinValCopy,w
   476  00F5  1D03               	btfss	3,2
   477  00F6  28F8               	goto	u701
   478  00F7  28F9               	goto	u700
   479  00F8                     u701:
   480  00F8  2948               	goto	l1199
   481  00F9                     u700:
   482  00F9  2932               	goto	l1197
   483  00FA                     l1187:
   484  00FA  3001               	movlw	1
   485  00FB  00F6               	movwf	??_DIO_SetPinValue
   486  00FC  0A74               	incf	DIO_SetPinValue@u8PinIdCopy,w
   487  00FD  2900               	goto	u714
   488  00FE                     u715:
   489  00FE  1003               	clrc
   490  00FF  0DF6               	rlf	??_DIO_SetPinValue,f
   491  0100                     u714:
   492  0100  3EFF               	addlw	-1
   493  0101  1D03               	skipz
   494  0102  28FE               	goto	u715
   495  0103  0876               	movf	??_DIO_SetPinValue,w
   496  0104  00FF               	movwf	btemp+1
   497  0105  087F               	movf	btemp+1,w
   498  0106  0485               	iorwf	5,f	;volatile
   499  0107  29A0               	goto	l42
   500  0108                     l1189:
   501  0108  3001               	movlw	1
   502  0109  00F6               	movwf	??_DIO_SetPinValue
   503  010A  0A74               	incf	DIO_SetPinValue@u8PinIdCopy,w
   504  010B  290E               	goto	u724
   505  010C                     u725:
   506  010C  1003               	clrc
   507  010D  0DF6               	rlf	??_DIO_SetPinValue,f
   508  010E                     u724:
   509  010E  3EFF               	addlw	-1
   510  010F  1D03               	skipz
   511  0110  290C               	goto	u725
   512  0111  0876               	movf	??_DIO_SetPinValue,w
   513  0112  00FF               	movwf	btemp+1
   514  0113  087F               	movf	btemp+1,w
   515  0114  0486               	iorwf	6,f	;volatile
   516  0115  29A0               	goto	l42
   517  0116                     l1191:
   518  0116  3001               	movlw	1
   519  0117  00F6               	movwf	??_DIO_SetPinValue
   520  0118  0A74               	incf	DIO_SetPinValue@u8PinIdCopy,w
   521  0119  291C               	goto	u734
   522  011A                     u735:
   523  011A  1003               	clrc
   524  011B  0DF6               	rlf	??_DIO_SetPinValue,f
   525  011C                     u734:
   526  011C  3EFF               	addlw	-1
   527  011D  1D03               	skipz
   528  011E  291A               	goto	u735
   529  011F  0876               	movf	??_DIO_SetPinValue,w
   530  0120  00FF               	movwf	btemp+1
   531  0121  087F               	movf	btemp+1,w
   532  0122  0487               	iorwf	7,f	;volatile
   533  0123  29A0               	goto	l42
   534  0124                     l1193:
   535  0124  3001               	movlw	1
   536  0125  00F6               	movwf	??_DIO_SetPinValue
   537  0126  0A74               	incf	DIO_SetPinValue@u8PinIdCopy,w
   538  0127  292A               	goto	u744
   539  0128                     u745:
   540  0128  1003               	clrc
   541  0129  0DF6               	rlf	??_DIO_SetPinValue,f
   542  012A                     u744:
   543  012A  3EFF               	addlw	-1
   544  012B  1D03               	skipz
   545  012C  2928               	goto	u745
   546  012D  0876               	movf	??_DIO_SetPinValue,w
   547  012E  00FF               	movwf	btemp+1
   548  012F  087F               	movf	btemp+1,w
   549  0130  0488               	iorwf	8,f	;volatile
   550  0131  29A0               	goto	l42
   551  0132                     l1197:
   552  0132  0820               	movf	DIO_SetPinValue@u8PortIdCopy,w
   553  0133  00F6               	movwf	??_DIO_SetPinValue
   554  0134  01F7               	clrf	??_DIO_SetPinValue+1
   555                           
   556                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   557                           ; Switch size 1, requested type "simple"
   558                           ; Number of cases is 1, Range of values is 0 to 0
   559                           ; switch strategies available:
   560                           ; Name         Instructions Cycles
   561                           ; simple_byte            4     3 (average)
   562                           ; direct_byte           11     8 (fixed)
   563                           ; jumptable            260     6 (fixed)
   564                           ;	Chosen strategy is simple_byte
   565  0135  0877               	movf	??_DIO_SetPinValue+1,w
   566  0136  3A00               	xorlw	0	; case 0
   567  0137  1903               	skipnz
   568  0138  293A               	goto	l1307
   569  0139  29A0               	goto	l42
   570  013A                     l1307:
   571                           
   572                           ; Switch size 1, requested type "simple"
   573                           ; Number of cases is 4, Range of values is 0 to 3
   574                           ; switch strategies available:
   575                           ; Name         Instructions Cycles
   576                           ; simple_byte           13     7 (average)
   577                           ; direct_byte           20     8 (fixed)
   578                           ; jumptable            260     6 (fixed)
   579                           ;	Chosen strategy is simple_byte
   580  013A  0876               	movf	??_DIO_SetPinValue,w
   581  013B  3A00               	xorlw	0	; case 0
   582  013C  1903               	skipnz
   583  013D  28FA               	goto	l1187
   584  013E  3A01               	xorlw	1	; case 1
   585  013F  1903               	skipnz
   586  0140  2908               	goto	l1189
   587  0141  3A03               	xorlw	3	; case 2
   588  0142  1903               	skipnz
   589  0143  2916               	goto	l1191
   590  0144  3A01               	xorlw	1	; case 3
   591  0145  1903               	skipnz
   592  0146  2924               	goto	l1193
   593  0147  29A0               	goto	l42
   594  0148                     l1199:
   595  0148  0875               	movf	DIO_SetPinValue@u8PinValCopy,w
   596  0149  1D03               	btfss	3,2
   597  014A  294C               	goto	u751
   598  014B  294D               	goto	u750
   599  014C                     u751:
   600  014C  29A0               	goto	l32
   601  014D                     u750:
   602  014D  298A               	goto	l1213
   603  014E                     l1203:
   604  014E  3001               	movlw	1
   605  014F  00F6               	movwf	??_DIO_SetPinValue
   606  0150  0A74               	incf	DIO_SetPinValue@u8PinIdCopy,w
   607  0151  2954               	goto	u764
   608  0152                     u765:
   609  0152  1003               	clrc
   610  0153  0DF6               	rlf	??_DIO_SetPinValue,f
   611  0154                     u764:
   612  0154  3EFF               	addlw	-1
   613  0155  1D03               	skipz
   614  0156  2952               	goto	u765
   615  0157  0876               	movf	??_DIO_SetPinValue,w
   616  0158  3AFF               	xorlw	255
   617  0159  00FF               	movwf	btemp+1
   618  015A  087F               	movf	btemp+1,w
   619  015B  0585               	andwf	5,f	;volatile
   620  015C  29A0               	goto	l42
   621  015D                     l1205:
   622  015D  3001               	movlw	1
   623  015E  00F6               	movwf	??_DIO_SetPinValue
   624  015F  0A74               	incf	DIO_SetPinValue@u8PinIdCopy,w
   625  0160  2963               	goto	u774
   626  0161                     u775:
   627  0161  1003               	clrc
   628  0162  0DF6               	rlf	??_DIO_SetPinValue,f
   629  0163                     u774:
   630  0163  3EFF               	addlw	-1
   631  0164  1D03               	skipz
   632  0165  2961               	goto	u775
   633  0166  0876               	movf	??_DIO_SetPinValue,w
   634  0167  3AFF               	xorlw	255
   635  0168  00FF               	movwf	btemp+1
   636  0169  087F               	movf	btemp+1,w
   637  016A  0586               	andwf	6,f	;volatile
   638  016B  29A0               	goto	l42
   639  016C                     l1207:
   640  016C  3001               	movlw	1
   641  016D  00F6               	movwf	??_DIO_SetPinValue
   642  016E  0A74               	incf	DIO_SetPinValue@u8PinIdCopy,w
   643  016F  2972               	goto	u784
   644  0170                     u785:
   645  0170  1003               	clrc
   646  0171  0DF6               	rlf	??_DIO_SetPinValue,f
   647  0172                     u784:
   648  0172  3EFF               	addlw	-1
   649  0173  1D03               	skipz
   650  0174  2970               	goto	u785
   651  0175  0876               	movf	??_DIO_SetPinValue,w
   652  0176  3AFF               	xorlw	255
   653  0177  00FF               	movwf	btemp+1
   654  0178  087F               	movf	btemp+1,w
   655  0179  0587               	andwf	7,f	;volatile
   656  017A  29A0               	goto	l42
   657  017B                     l1209:
   658  017B  3001               	movlw	1
   659  017C  00F6               	movwf	??_DIO_SetPinValue
   660  017D  0A74               	incf	DIO_SetPinValue@u8PinIdCopy,w
   661  017E  2981               	goto	u794
   662  017F                     u795:
   663  017F  1003               	clrc
   664  0180  0DF6               	rlf	??_DIO_SetPinValue,f
   665  0181                     u794:
   666  0181  3EFF               	addlw	-1
   667  0182  1D03               	skipz
   668  0183  297F               	goto	u795
   669  0184  0876               	movf	??_DIO_SetPinValue,w
   670  0185  3AFF               	xorlw	255
   671  0186  00FF               	movwf	btemp+1
   672  0187  087F               	movf	btemp+1,w
   673  0188  0588               	andwf	8,f	;volatile
   674  0189  29A0               	goto	l42
   675  018A                     l1213:
   676  018A  0820               	movf	DIO_SetPinValue@u8PortIdCopy,w
   677  018B  00F6               	movwf	??_DIO_SetPinValue
   678  018C  01F7               	clrf	??_DIO_SetPinValue+1
   679                           
   680                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   681                           ; Switch size 1, requested type "simple"
   682                           ; Number of cases is 1, Range of values is 0 to 0
   683                           ; switch strategies available:
   684                           ; Name         Instructions Cycles
   685                           ; simple_byte            4     3 (average)
   686                           ; direct_byte           11     8 (fixed)
   687                           ; jumptable            260     6 (fixed)
   688                           ;	Chosen strategy is simple_byte
   689  018D  0877               	movf	??_DIO_SetPinValue+1,w
   690  018E  3A00               	xorlw	0	; case 0
   691  018F  1903               	skipnz
   692  0190  2992               	goto	l1309
   693  0191  29A0               	goto	l32
   694  0192                     l1309:
   695                           
   696                           ; Switch size 1, requested type "simple"
   697                           ; Number of cases is 4, Range of values is 0 to 3
   698                           ; switch strategies available:
   699                           ; Name         Instructions Cycles
   700                           ; simple_byte           13     7 (average)
   701                           ; direct_byte           20     8 (fixed)
   702                           ; jumptable            260     6 (fixed)
   703                           ;	Chosen strategy is simple_byte
   704  0192  0876               	movf	??_DIO_SetPinValue,w
   705  0193  3A00               	xorlw	0	; case 0
   706  0194  1903               	skipnz
   707  0195  294E               	goto	l1203
   708  0196  3A01               	xorlw	1	; case 1
   709  0197  1903               	skipnz
