

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 12:57:08 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	functab,global,class=ENTRY,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   125  0089                     	;# 
   126  008C                     	;# 
   127  008D                     	;# 
   128  008E                     	;# 
   129  0091                     	;# 
   130  0092                     	;# 
   131  0093                     	;# 
   132  0094                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  010C                     	;# 
   140  010D                     	;# 
   141  010E                     	;# 
   142  010F                     	;# 
   143  018C                     	;# 
   144  018D                     	;# 
   145  0000                     	;# 
   146  0001                     	;# 
   147  0002                     	;# 
   148  0003                     	;# 
   149  0004                     	;# 
   150  0005                     	;# 
   151  0006                     	;# 
   152  0007                     	;# 
   153  0008                     	;# 
   154  0009                     	;# 
   155  000A                     	;# 
   156  000B                     	;# 
   157  000C                     	;# 
   158  000D                     	;# 
   159  000E                     	;# 
   160  000E                     	;# 
   161  000F                     	;# 
   162  0010                     	;# 
   163  0011                     	;# 
   164  0012                     	;# 
   165  0013                     	;# 
   166  0014                     	;# 
   167  0015                     	;# 
   168  0015                     	;# 
   169  0016                     	;# 
   170  0017                     	;# 
   171  0018                     	;# 
   172  0019                     	;# 
   173  001A                     	;# 
   174  001B                     	;# 
   175  001B                     	;# 
   176  001C                     	;# 
   177  001D                     	;# 
   178  001E                     	;# 
   179  001F                     	;# 
   180  0081                     	;# 
   181  0085                     	;# 
   182  0086                     	;# 
   183  0087                     	;# 
   184  0088                     	;# 
   185  0089                     	;# 
   186  008C                     	;# 
   187  008D                     	;# 
   188  008E                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0094                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009C                     	;# 
   196  009D                     	;# 
   197  009E                     	;# 
   198  009F                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  0091                     	;# 
   250  0092                     	;# 
   251  0093                     	;# 
   252  0094                     	;# 
   253  0098                     	;# 
   254  0099                     	;# 
   255  009C                     	;# 
   256  009D                     	;# 
   257  009E                     	;# 
   258  009F                     	;# 
   259  010C                     	;# 
   260  010D                     	;# 
   261  010E                     	;# 
   262  010F                     	;# 
   263  018C                     	;# 
   264  018D                     	;# 
   265  0000                     	;# 
   266  0001                     	;# 
   267  0002                     	;# 
   268  0003                     	;# 
   269  0004                     	;# 
   270  0005                     	;# 
   271  0006                     	;# 
   272  0007                     	;# 
   273  0008                     	;# 
   274  0009                     	;# 
   275  000A                     	;# 
   276  000B                     	;# 
   277  000C                     	;# 
   278  000D                     	;# 
   279  000E                     	;# 
   280  000E                     	;# 
   281  000F                     	;# 
   282  0010                     	;# 
   283  0011                     	;# 
   284  0012                     	;# 
   285  0013                     	;# 
   286  0014                     	;# 
   287  0015                     	;# 
   288  0015                     	;# 
   289  0016                     	;# 
   290  0017                     	;# 
   291  0018                     	;# 
   292  0019                     	;# 
   293  001A                     	;# 
   294  001B                     	;# 
   295  001B                     	;# 
   296  001C                     	;# 
   297  001D                     	;# 
   298  001E                     	;# 
   299  001F                     	;# 
   300  0081                     	;# 
   301  0085                     	;# 
   302  0086                     	;# 
   303  0087                     	;# 
   304  0088                     	;# 
   305  0089                     	;# 
   306  008C                     	;# 
   307  008D                     	;# 
   308  008E                     	;# 
   309  0091                     	;# 
   310  0092                     	;# 
   311  0093                     	;# 
   312  0094                     	;# 
   313  0098                     	;# 
   314  0099                     	;# 
   315  009C                     	;# 
   316  009D                     	;# 
   317  009E                     	;# 
   318  009F                     	;# 
   319  010C                     	;# 
   320  010D                     	;# 
   321  010E                     	;# 
   322  010F                     	;# 
   323  018C                     	;# 
   324  018D                     	;# 
   325  0000                     	;# 
   326  0001                     	;# 
   327  0002                     	;# 
   328  0003                     	;# 
   329  0004                     	;# 
   330  0005                     	;# 
   331  0006                     	;# 
   332  0007                     	;# 
   333  0008                     	;# 
   334  0009                     	;# 
   335  000A                     	;# 
   336  000B                     	;# 
   337  000C                     	;# 
   338  000D                     	;# 
   339  000E                     	;# 
   340  000E                     	;# 
   341  000F                     	;# 
   342  0010                     	;# 
   343  0011                     	;# 
   344  0012                     	;# 
   345  0013                     	;# 
   346  0014                     	;# 
   347  0015                     	;# 
   348  0015                     	;# 
   349  0016                     	;# 
   350  0017                     	;# 
   351  0018                     	;# 
   352  0019                     	;# 
   353  001A                     	;# 
   354  001B                     	;# 
   355  001B                     	;# 
   356  001C                     	;# 
   357  001D                     	;# 
   358  001E                     	;# 
   359  001F                     	;# 
   360  0081                     	;# 
   361  0085                     	;# 
   362  0086                     	;# 
   363  0087                     	;# 
   364  0088                     	;# 
   365  0089                     	;# 
   366  008C                     	;# 
   367  008D                     	;# 
   368  008E                     	;# 
   369  0091                     	;# 
   370  0092                     	;# 
   371  0093                     	;# 
   372  0094                     	;# 
   373  0098                     	;# 
   374  0099                     	;# 
   375  009C                     	;# 
   376  009D                     	;# 
   377  009E                     	;# 
   378  009F                     	;# 
   379  010C                     	;# 
   380  010D                     	;# 
   381  010E                     	;# 
   382  010F                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385                           
   386                           	psect	strings
   387  0800                     __pstrings:
   388  0800                     stringtab:
   389  0800                     __stringtab:
   390  0800                     stringcode:	
   391                           ;	String table - string pointers are 1 byte each
   392                           
   393  0800                     stringdir:
   394  0800  3008               	movlw	high stringdir
   395  0801  008A               	movwf	10
   396  0802  0804               	movf	4,w
   397  0803  0A84               	incf	4,f
   398  0804  0782               	addwf	2,f
   399  0805                     __stringbase:
   400  0805  3400               	retlw	0
   401  0806                     __end_of__stringtab:
   402  0806                     _u8_Right_7Segment:
   403  0806  343F               	retlw	63
   404  0807  3406               	retlw	6
   405  0808  345B               	retlw	91
   406  0809  344F               	retlw	79
   407  080A  3466               	retlw	102
   408  080B  346D               	retlw	109
   409  080C  347D               	retlw	125
   410  080D  3407               	retlw	7
   411  080E  347F               	retlw	127
   412  080F  346F               	retlw	111
   413  0810                     __end_of_u8_Right_7Segment:
   414  0810                     _u8_Left_7Segment:
   415  0810  343F               	retlw	63
   416  0811  3406               	retlw	6
   417  0812  345B               	retlw	91
   418  0813  344F               	retlw	79
   419  0814  3466               	retlw	102
   420  0815  346D               	retlw	109
   421  0816  347D               	retlw	125
   422  0817  3407               	retlw	7
   423  0818  347F               	retlw	127
   424  0819  346F               	retlw	111
   425  081A                     __end_of_u8_Left_7Segment:
   426                           
   427                           	psect	nvBANK0
   428  003F                     __pnvBANK0:
   429  003F                     _u8_Temp:
   430  003F                     	ds	1
   431                           
   432                           	psect	cinit
   433  0015                     start_initialization:	
   434                           ; #config settings
   435                           
   436  0015                     __initialization:
   437                           
   438                           ; Clear objects allocated to BANK0
   439  0015  1283               	bcf	3,5	;RP0=0, select bank0
   440  0016  1303               	bcf	3,6	;RP1=0, select bank0
   441  0017  01B7               	clrf	__pbssBANK0& (0+127)
   442  0018  01B8               	clrf	(__pbssBANK0+1)& (0+127)
   443  0019  01B9               	clrf	(__pbssBANK0+2)& (0+127)
   444  001A  01BA               	clrf	(__pbssBANK0+3)& (0+127)
   445  001B  01BB               	clrf	(__pbssBANK0+4)& (0+127)
   446  001C  01BC               	clrf	(__pbssBANK0+5)& (0+127)
   447  001D  01BD               	clrf	(__pbssBANK0+6)& (0+127)
   448  001E  01BE               	clrf	(__pbssBANK0+7)& (0+127)
   449  001F                     end_of_initialization:	
   450                           ;End of C runtime variable initialization code
   451                           
   452  001F                     __end_of__initialization:
   453  001F  0183               	clrf	3
   454  0020  120A  118A  2E38   	ljmp	_main	;jump to C main() function
   455                           
   456                           	psect	bssBANK0
   457  0037                     __pbssBANK0:
   458  0037                     _GptrToFun_RB5:
   459  0037                     	ds	1
   460  0038                     _GptrToFun_RB4:
   461  0038                     	ds	1
   462  0039                     _GptrToFun_RB0:
   463  0039                     	ds	1
   464  003A                     _TempChange_Status:
   465  003A                     	ds	1
   466  003B                     _Set_Temp_Flag:
   467  003B                     	ds	1
   468  003C                     _ON_OFF_Flag:
   469  003C                     	ds	1
   470  003D                     _SET_Mode_Status:
   471  003D                     	ds	1
   472  003E                     _ON_OFF_Status:
   473  003E                     	ds	1
   474                           
   475                           	psect	cstackCOMMON
   476  0070                     __pcstackCOMMON:
   477  0070                     ?_SystemVars_Init:
   478  0070                     ?_EXT_INT_Init:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_vid_7_Segment_Init:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_SetCallBacks:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_OFF_Mode:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_ON_Mode:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_SetTemp_Mode:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_RB0_Handler:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_RB4_Handler:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ??_RB4_Handler:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_RB5_Handler:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ??_RB5_Handler:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_main:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_DIO_GetPinValue:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_RB0_SetCallBack:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_RB4_SetCallBack:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_RB5_SetCallBack:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_ISR:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_vid_7_Segment_DeInit:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_vid_Left_7_Segment_DisplayNumber:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_vid_Right_7_Segment_DisplayNumber:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_vid_7_Segment_Display_2Digits:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?i1_DIO_SetPinValue:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?i1_DIO_SetPortValue:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?i1_vid_7_Segment_DeInit:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?i1_vid_Left_7_Segment_DisplayNumber:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?i1_vid_Right_7_Segment_DisplayNumber:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?i1_vid_7_Segment_Display_2Digits:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?i1_ON_Mode:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?i1_OFF_Mode:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?i1___awdiv:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?i1___awmod:	
   569                           ; 2 bytes @ 0x0
   570                           
   571  0070                     DIO_GetPinValue@u8PinIdCopy:	
   572                           ; 2 bytes @ 0x0
   573                           
   574  0070                     i1DIO_SetPinValue@u8PinIdCopy:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     i1DIO_SetPortValue@u8PortVal:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     i1___awdiv@divisor:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     i1___awmod@divisor:	
   584                           ; 2 bytes @ 0x0
   585                           
   586                           
   587                           ; 2 bytes @ 0x0
   588  0070                     	ds	1
   589  0071                     ??_DIO_GetPinValue:
   590  0071                     ??i1_DIO_SetPortValue:	
   591                           ; 1 bytes @ 0x1
   592                           
   593  0071                     i1DIO_SetPinValue@u8PinValCopy:	
   594                           ; 1 bytes @ 0x1
   595                           
   596                           
   597                           ; 1 bytes @ 0x1
   598  0071                     	ds	1
   599  0072                     ??i1_DIO_SetPinValue:
   600  0072                     i1___awdiv@dividend:	
   601                           ; 1 bytes @ 0x2
   602                           
   603  0072                     i1___awmod@dividend:	
   604                           ; 2 bytes @ 0x2
   605                           
   606                           
   607                           ; 2 bytes @ 0x2
   608  0072                     	ds	1
   609  0073                     DIO_GetPinValue@u8PortIdCopy:
   610  0073                     i1DIO_SetPortValue@u8PortId:	
   611                           ; 1 bytes @ 0x3
   612                           
   613                           
   614                           ; 1 bytes @ 0x3
   615  0073                     	ds	1
   616  0074                     ??i1___awdiv:
   617  0074                     ??i1___awmod:	
   618                           ; 1 bytes @ 0x4
   619                           
   620  0074                     DIO_GetPinValue@u8ResultLocal:	
   621                           ; 1 bytes @ 0x4
   622                           
   623  0074                     i1DIO_SetPinValue@u8PortIdCopy:	
   624                           ; 1 bytes @ 0x4
   625                           
   626  0074                     i1___awdiv@counter:	
   627                           ; 1 bytes @ 0x4
   628                           
   629  0074                     i1___awmod@counter:	
   630                           ; 1 bytes @ 0x4
   631                           
   632                           
   633                           ; 1 bytes @ 0x4
   634  0074                     	ds	1
   635  0075                     ??i1_vid_7_Segment_DeInit:
   636  0075                     ??i1_vid_Left_7_Segment_DisplayNumber:	
   637                           ; 1 bytes @ 0x5
   638                           
   639  0075                     ??i1_vid_Right_7_Segment_DisplayNumber:	
   640                           ; 1 bytes @ 0x5
   641                           
   642  0075                     ??i1_OFF_Mode:	
   643                           ; 1 bytes @ 0x5
   644                           
   645  0075                     i1vid_Left_7_Segment_DisplayNumber@u8_Number:	
   646                           ; 1 bytes @ 0x5
   647                           
   648  0075                     i1vid_Right_7_Segment_DisplayNumber@u8_Number:	
   649                           ; 1 bytes @ 0x5
   650                           
   651  0075                     i1___awdiv@sign:	
   652                           ; 1 bytes @ 0x5
   653                           
   654  0075                     i1___awmod@sign:	
   655                           ; 1 bytes @ 0x5
   656                           
   657                           
   658                           ; 1 bytes @ 0x5
   659  0075                     	ds	1
   660  0076                     i1___awdiv@quotient:
   661                           
   662                           ; 2 bytes @ 0x6
   663  0076                     	ds	2
   664  0078                     ??i1_vid_7_Segment_Display_2Digits:
   665                           
   666                           ; 1 bytes @ 0x8
   667  0078                     	ds	2
   668  007A                     i1vid_7_Segment_Display_2Digits@Ones:
   669                           
   670                           ; 1 bytes @ 0xA
   671  007A                     	ds	1
   672  007B                     i1vid_7_Segment_Display_2Digits@Tens:
   673                           
   674                           ; 1 bytes @ 0xB
   675  007B                     	ds	1
   676  007C                     i1vid_7_Segment_Display_2Digits@u8_Num:
   677                           
   678                           ; 1 bytes @ 0xC
   679  007C                     	ds	1
   680  007D                     i1vid_7_Segment_Display_2Digits@Stability:
   681                           
   682                           ; 1 bytes @ 0xD
   683  007D                     	ds	1
   684  007E                     ??_RB0_Handler:
   685  007E                     ??i1_ON_Mode:	
   686                           ; 1 bytes @ 0xE
   687                           
   688                           
   689                           	psect	cstackBANK0
   690  0020                     __pcstackBANK0:	
   691                           ; 1 bytes @ 0xE
   692                           
   693  0020                     ??_ISR:
   694                           
   695                           ; 1 bytes @ 0x0
   696  0020                     	ds	5
   697  0025                     ??_SystemVars_Init:
   698  0025                     ?_DIO_SetPinDirection:	
   699                           ; 1 bytes @ 0x5
   700                           
   701  0025                     ?_DIO_SetPinValue:	
   702                           ; 1 bytes @ 0x5
   703                           
   704  0025                     ?_DIO_SetPortDirection:	
   705                           ; 1 bytes @ 0x5
   706                           
   707  0025                     ?_DIO_SetPortValue:	
   708                           ; 1 bytes @ 0x5
   709                           
   710  0025                     ??_RB0_SetCallBack:	
   711                           ; 1 bytes @ 0x5
   712                           
   713  0025                     ??_RB4_SetCallBack:	
   714                           ; 1 bytes @ 0x5
   715                           
   716  0025                     ??_RB5_SetCallBack:	
   717                           ; 1 bytes @ 0x5
   718                           
   719  0025                     ?___awdiv:	
   720                           ; 1 bytes @ 0x5
   721                           
   722  0025                     ?___awmod:	
   723                           ; 2 bytes @ 0x5
   724                           
   725  0025                     DIO_SetPinDirection@u8PinIdCopy:	
   726                           ; 2 bytes @ 0x5
   727                           
   728  0025                     DIO_SetPinValue@u8PinIdCopy:	
   729                           ; 1 bytes @ 0x5
   730                           
   731  0025                     DIO_SetPortDirection@u8PortDir:	
   732                           ; 1 bytes @ 0x5
   733                           
   734  0025                     DIO_SetPortValue@u8PortVal:	
   735                           ; 1 bytes @ 0x5
   736                           
   737  0025                     RB0_SetCallBack@pFun:	
   738                           ; 1 bytes @ 0x5
   739                           
   740  0025                     RB4_SetCallBack@pFun:	
   741                           ; 1 bytes @ 0x5
   742                           
   743  0025                     RB5_SetCallBack@pFun:	
   744                           ; 1 bytes @ 0x5
   745                           
   746  0025                     ___awdiv@divisor:	
   747                           ; 1 bytes @ 0x5
   748                           
   749  0025                     ___awmod@divisor:	
   750                           ; 2 bytes @ 0x5
   751                           
   752                           
   753                           ; 2 bytes @ 0x5
   754  0025                     	ds	1
   755  0026                     ??_SetCallBacks:
   756  0026                     ??_DIO_SetPortDirection:	
   757                           ; 1 bytes @ 0x6
   758                           
   759  0026                     ??_DIO_SetPortValue:	
   760                           ; 1 bytes @ 0x6
   761                           
   762  0026                     DIO_SetPinDirection@u8PinDirCopy:	
   763                           ; 1 bytes @ 0x6
   764                           
   765  0026                     DIO_SetPinValue@u8PinValCopy:	
   766                           ; 1 bytes @ 0x6
   767                           
   768                           
   769                           ; 1 bytes @ 0x6
   770  0026                     	ds	1
   771  0027                     ??_DIO_SetPinDirection:
