

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 08:55:39 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   675  0637  00A0               	movwf	??_main
   676  0638  0871               	movf	?___lmul+1,w
   677  0639  00A1               	movwf	??_main+1
   678  063A  0872               	movf	?___lmul+2,w
   679  063B  00A2               	movwf	??_main+2
   680  063C  0873               	movf	?___lmul+3,w
   681  063D  00A3               	movwf	??_main+3
   682  063E  300A               	movlw	10
   683  063F                     u1245:
   684  063F  1003               	clrc
   685  0640  0CA3               	rrf	??_main+3,f
   686  0641  0CA2               	rrf	??_main+2,f
   687  0642  0CA1               	rrf	??_main+1,f
   688  0643  0CA0               	rrf	??_main,f
   689  0644                     u1240:
   690  0644  3EFF               	addlw	-1
   691  0645  1D03               	skipz
   692  0646  2E3F               	goto	u1245
   693  0647  0821               	movf	??_main+1,w
   694  0648  00A7               	movwf	main@u16_Voltage+1
   695  0649  0820               	movf	??_main,w
   696  064A  00A6               	movwf	main@u16_Voltage
   697  064B                     l1478:
   698                           
   699                           ;main.c: 38:        u8_Temp = (u8) (u16_Voltage / 10 );
   700  064B  300A               	movlw	10
   701  064C  00F0               	movwf	___lwdiv@divisor
   702  064D  3000               	movlw	0
   703  064E  00F1               	movwf	___lwdiv@divisor+1
   704  064F  0827               	movf	main@u16_Voltage+1,w
   705  0650  00F3               	movwf	___lwdiv@dividend+1
   706  0651  0826               	movf	main@u16_Voltage,w
   707  0652  00F2               	movwf	___lwdiv@dividend
   708  0653  120A  118A  2458  120A  118A  	fcall	___lwdiv
   709  0658  0870               	movf	?___lwdiv,w
   710  0659  00FF               	movwf	btemp+1
   711  065A  087F               	movf	btemp+1,w
   712  065B  1283               	bcf	3,5	;RP0=0, select bank0
   713  065C  1303               	bcf	3,6	;RP1=0, select bank0
   714  065D  00A8               	movwf	main@u8_Temp
   715  065E                     l1480:
   716                           
   717                           ;main.c: 41:        vid_7_Segment_Display_2Digits(u8_Temp) ;
   718  065E  0828               	movf	main@u8_Temp,w
   719  065F  120A  118A  253B  120A  118A  	fcall	_vid_7_Segment_Display_2Digits
   720  0664  2E15               	goto	l88
   721  0665  120A  118A  2800   	ljmp	start
   722  0668                     __end_of_main:
   723                           
   724                           	psect	text1
   725  0422                     __ptext1:	
   726 ;; *************** function _vid_7_Segment_Init *****************
   727 ;; Defined at:
   728 ;;		line 28 in file "7_Segment_prog.c"
   729 ;; Parameters:    Size  Location     Type
   730 ;;		None
   731 ;; Auto vars:     Size  Location     Type
   732 ;;		None
   733 ;; Return value:  Size  Location     Type
   734 ;;                  1    wreg      void 
   735 ;; Registers used:
   736 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   737 ;; Tracked objects:
   738 ;;		On entry : 0/0
   739 ;;		On exit  : 0/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   742 ;;      Params:         0       0       0       0       0
   743 ;;      Locals:         0       0       0       0       0
   744 ;;      Temps:          0       0       0       0       0
   745 ;;      Totals:         0       0       0       0       0
   746 ;;Total ram usage:        0 bytes
   747 ;; Hardware stack levels used:    1
   748 ;; Hardware stack levels required when called:    1
   749 ;; This function calls:
   750 ;;		_DIO_SetPinDirection
   751 ;;		_DIO_SetPinValue
   752 ;;		_DIO_SetPortDirection
   753 ;; This function is called by:
   754 ;;		_main
   755 ;; This function uses a non-reentrant model
   756 ;;
   757                           
   758                           
   759                           ;psect for function _vid_7_Segment_Init
   760  0422                     _vid_7_Segment_Init:
   761  0422                     l1390:	
   762                           ;incstack = 0
   763                           ; Regs used in _vid_7_Segment_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   764                           
   765  0422  3004               	movlw	4
   766  0423  00FF               	movwf	btemp+1
   767  0424  087F               	movf	btemp+1,w
   768  0425  00F0               	movwf	DIO_SetPinDirection@u8PinIdCopy
   769  0426  01F1               	clrf	DIO_SetPinDirection@u8PinDirCopy
   770  0427  0AF1               	incf	DIO_SetPinDirection@u8PinDirCopy,f
   771  0428  3000               	movlw	0
   772  0429  120A  118A  2732  120A  118A  	fcall	_DIO_SetPinDirection
   773  042E  3005               	movlw	5
