

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jul 03 17:33:22 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   459 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   460 ;; Tracked objects:
   461 ;;		On entry : B00/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   465 ;;      Params:         0       0       0       0       0
   466 ;;      Locals:         0       0       0       0       0
   467 ;;      Temps:          0       0       0       0       0
   468 ;;      Totals:         0       0       0       0       0
   469 ;;Total ram usage:        0 bytes
   470 ;; Hardware stack levels required when called:    3
   471 ;; This function calls:
   472 ;;		_vid_7_Segment_Display_2Digits
   473 ;;		_vid_7_Segment_Init
   474 ;; This function is called by:
   475 ;;		Startup code after reset
   476 ;; This function uses a non-reentrant model
   477 ;;
   478                           
   479                           
   480                           ;psect for function _main
   481  0439                     _main:
   482  0439                     l1358:	
   483                           ;incstack = 0
   484                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   485                           
   486                           
   487                           ;main.c: 21:     vid_7_Segment_Init () ;
   488  0439  120A  118A  2518  120A  118A  	fcall	_vid_7_Segment_Init
   489  043E                     l9:	
   490                           ;main.c: 23:     while(1)
   491                           
   492                           
   493                           ;main.c: 24:     {;main.c: 25:         vid_7_Segment_Display_2Digits (35 ) ;
   494  043E  3023               	movlw	35
   495  043F  120A  118A  2555  120A  118A  	fcall	_vid_7_Segment_Display_2Digits
   496                           
   497                           ;main.c: 26:         vid_7_Segment_Display_2Digits (40 ) ;
   498  0444  3028               	movlw	40
   499  0445  120A  118A  2555  120A  118A  	fcall	_vid_7_Segment_Display_2Digits
   500                           
   501                           ;main.c: 27:         vid_7_Segment_Display_2Digits (45 ) ;
   502  044A  302D               	movlw	45
   503  044B  120A  118A  2555  120A  118A  	fcall	_vid_7_Segment_Display_2Digits
   504                           
   505                           ;main.c: 28:         vid_7_Segment_Display_2Digits (50 ) ;
   506  0450  3032               	movlw	50
   507  0451  120A  118A  2555  120A  118A  	fcall	_vid_7_Segment_Display_2Digits
   508  0456  2C3E               	goto	l9
   509  0457  120A  118A  2800   	ljmp	start
   510  045A                     __end_of_main:
   511                           
   512                           	psect	text1
   513  0518                     __ptext1:	
   514 ;; *************** function _vid_7_Segment_Init *****************
   515 ;; Defined at:
   516 ;;		line 22 in file "7_Segment_prog.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          0       0       0       0       0
   533 ;;      Totals:         0       0       0       0       0
   534 ;;Total ram usage:        0 bytes
   535 ;; Hardware stack levels used:    1
   536 ;; Hardware stack levels required when called:    1
   537 ;; This function calls:
   538 ;;		_DIO_SetPinDirection
   539 ;;		_DIO_SetPinValue
   540 ;;		_DIO_SetPortDirection
   541 ;;		_DIO_SetPortValue
   542 ;; This function is called by:
   543 ;;		_main
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547                           
   548                           ;psect for function _vid_7_Segment_Init
   549  0518                     _vid_7_Segment_Init:
   550  0518                     l1338:	
   551                           ;incstack = 0
   552                           ; Regs used in _vid_7_Segment_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   553                           
   554  0518  3002               	movlw	2
   555  0519  00FF               	movwf	btemp+1
   556  051A  087F               	movf	btemp+1,w
   557  051B  00F0               	movwf	DIO_SetPinDirection@u8PinIdCopy
   558  051C  01F1               	clrf	DIO_SetPinDirection@u8PinDirCopy
   559  051D  0AF1               	incf	DIO_SetPinDirection@u8PinDirCopy,f
   560  051E  3000               	movlw	0
   561  051F  120A  118A  2732  120A  118A  	fcall	_DIO_SetPinDirection
   562  0524  3003               	movlw	3
   563  0525  00FF               	movwf	btemp+1
   564  0526  087F               	movf	btemp+1,w
   565  0527  00F0               	movwf	DIO_SetPinDirection@u8PinIdCopy
   566  0528  01F1               	clrf	DIO_SetPinDirection@u8PinDirCopy
   567  0529  0AF1               	incf	DIO_SetPinDirection@u8PinDirCopy,f
   568  052A  3000               	movlw	0
   569  052B  120A  118A  2732  120A  118A  	fcall	_DIO_SetPinDirection
   570  0530  01F0               	clrf	DIO_SetPortDirection@u8PortDir
   571  0531  3003               	movlw	3
   572  0532  120A  118A  24E3  120A  118A  	fcall	_DIO_SetPortDirection
   573  0537  3002               	movlw	2
   574  0538  00FF               	movwf	btemp+1
   575  0539  087F               	movf	btemp+1,w
   576  053A  00F0               	movwf	DIO_SetPinValue@u8PinIdCopy
   577  053B  01F1               	clrf	DIO_SetPinValue@u8PinValCopy
   578  053C  3000               	movlw	0
   579  053D  120A  118A  2668  120A  118A  	fcall	_DIO_SetPinValue
   580  0542  3003               	movlw	3
   581  0543  00FF               	movwf	btemp+1
   582  0544  087F               	movf	btemp+1,w
   583  0545  00F0               	movwf	DIO_SetPinValue@u8PinIdCopy
   584  0546  01F1               	clrf	DIO_SetPinValue@u8PinValCopy
   585  0547  3000               	movlw	0
   586  0548  120A  118A  2668  120A  118A  	fcall	_DIO_SetPinValue
   587  054D  01F0               	clrf	DIO_SetPortValue@u8PortVal
   588  054E  3000               	movlw	0
   589  054F  120A  118A  24AE  120A  118A  	fcall	_DIO_SetPortValue
   590  0554                     l102:
   591  0554  0008               	return
   592  0555                     __end_of_vid_7_Segment_Init:
   593                           
   594                           	psect	text2
   595  04E3                     __ptext2:	
   596 ;; *************** function _DIO_SetPortDirection *****************
   597 ;; Defined at:
   598 ;;		line 133 in file "DIO_Prog.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;  u8PortId        1    wreg     unsigned char 
   601 ;;  u8PortDir       1    0[COMMON] unsigned char 
   602 ;; Auto vars:     Size  Location     Type
   603 ;;  u8PortId        1    3[COMMON] unsigned char 
   604 ;; Return value:  Size  Location     Type
   605 ;;                  1    wreg      void 
   606 ;; Registers used:
   607 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   608 ;; Tracked objects:
   609 ;;		On entry : 0/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   613 ;;      Params:         1       0       0       0       0
   614 ;;      Locals:         1       0       0       0       0
   615 ;;      Temps:          2       0       0       0       0
   616 ;;      Totals:         4       0       0       0       0
   617 ;;Total ram usage:        4 bytes
   618 ;; Hardware stack levels used:    1
   619 ;; This function calls:
   620 ;;		Nothing
   621 ;; This function is called by:
   622 ;;		_vid_7_Segment_Init
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _DIO_SetPortDirection
   628  04E3                     _DIO_SetPortDirection:
   629                           
   630                           ;incstack = 0
   631                           ; Regs used in _DIO_SetPortDirection: [wreg-fsr0h+status,2+status,0+btemp+1]
   632                           ;DIO_SetPortDirection@u8PortId stored from wreg
   633  04E3  00F3               	movwf	DIO_SetPortDirection@u8PortId
   634  04E4                     l1234:
   635                           
   636                           ;DIO_Prog.c: 133: void DIO_SetPortDirection (u8 u8PortId, u8 u8PortDir);DIO_Prog.c: 134:
      +                           {;DIO_Prog.c: 136:  switch (u8PortId)
   637  04E4  2D01               	goto	l1246
   638  04E5                     l1236:
   639  04E5  0870               	movf	DIO_SetPortDirection@u8PortDir,w
   640  04E6  00FF               	movwf	btemp+1
   641  04E7  087F               	movf	btemp+1,w
   642  04E8  1683               	bsf	3,5	;RP0=1, select bank1
   643  04E9  1303               	bcf	3,6	;RP1=0, select bank1
   644  04EA  0085               	movwf	5	;volatile
   645  04EB  2D17               	goto	l75
   646  04EC                     l1238:
   647  04EC  0870               	movf	DIO_SetPortDirection@u8PortDir,w
   648  04ED  00FF               	movwf	btemp+1
   649  04EE  087F               	movf	btemp+1,w
   650  04EF  1683               	bsf	3,5	;RP0=1, select bank1
   651  04F0  1303               	bcf	3,6	;RP1=0, select bank1
   652  04F1  0086               	movwf	6	;volatile
   653  04F2  2D17               	goto	l75
   654  04F3                     l1240:
   655  04F3  0870               	movf	DIO_SetPortDirection@u8PortDir,w
   656  04F4  00FF               	movwf	btemp+1
   657  04F5  087F               	movf	btemp+1,w
   658  04F6  1683               	bsf	3,5	;RP0=1, select bank1
   659  04F7  1303               	bcf	3,6	;RP1=0, select bank1
   660  04F8  0087               	movwf	7	;volatile
   661  04F9  2D17               	goto	l75
   662  04FA                     l1242:
   663  04FA  0870               	movf	DIO_SetPortDirection@u8PortDir,w
   664  04FB  00FF               	movwf	btemp+1
   665  04FC  087F               	movf	btemp+1,w
   666  04FD  1683               	bsf	3,5	;RP0=1, select bank1
   667  04FE  1303               	bcf	3,6	;RP1=0, select bank1
   668  04FF  0088               	movwf	8	;volatile
   669  0500  2D17               	goto	l75
   670  0501                     l1246:
   671  0501  0873               	movf	DIO_SetPortDirection@u8PortId,w
   672  0502  00F1               	movwf	??_DIO_SetPortDirection
   673  0503  01F2               	clrf	??_DIO_SetPortDirection+1
   674                           
   675                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   676                           ; Switch size 1, requested type "simple"
   677                           ; Number of cases is 1, Range of values is 0 to 0
   678                           ; switch strategies available:
   679                           ; Name         Instructions Cycles
   680                           ; simple_byte            4     3 (average)
   681                           ; direct_byte           11     8 (fixed)
   682                           ; jumptable            260     6 (fixed)
   683                           ;	Chosen strategy is simple_byte
   684  0504  0872               	movf	??_DIO_SetPortDirection+1,w
   685  0505  3A00               	xorlw	0	; case 0
   686  0506  1903               	skipnz
   687  0507  2D09               	goto	l1516
   688  0508  2D17               	goto	l75
   689  0509                     l1516:
   690                           
   691                           ; Switch size 1, requested type "simple"
   692                           ; Number of cases is 4, Range of values is 0 to 3
   693                           ; switch strategies available:
   694                           ; Name         Instructions Cycles
   695                           ; simple_byte           13     7 (average)
   696                           ; direct_byte           20     8 (fixed)
   697                           ; jumptable            260     6 (fixed)
   698                           ;	Chosen strategy is simple_byte
   699  0509  0871               	movf	??_DIO_SetPortDirection,w
   700  050A  3A00               	xorlw	0	; case 0
   701  050B  1903               	skipnz
   702  050C  2CE5               	goto	l1236
   703  050D  3A01               	xorlw	1	; case 1
   704  050E  1903               	skipnz
   705  050F  2CEC               	goto	l1238
   706  0510  3A03               	xorlw	3	; case 2
   707  0511  1903               	skipnz
   708  0512  2CF3               	goto	l1240
   709  0513  3A01               	xorlw	1	; case 3
   710  0514  1903               	skipnz
   711  0515  2CFA               	goto	l1242
   712  0516  2D17               	goto	l75
   713  0517                     l75:
   714  0517  0008               	return
   715  0518                     __end_of_DIO_SetPortDirection:
   716                           
   717                           	psect	text3
   718  0732                     __ptext3:	
   719 ;; *************** function _DIO_SetPinDirection *****************
   720 ;; Defined at:
   721 ;;		line 17 in file "DIO_Prog.c"
   722 ;; Parameters:    Size  Location     Type
   723 ;;  u8PortIdCopy    1    wreg     unsigned char 
   724 ;;  u8PinIdCopy     1    0[COMMON] unsigned char 
   725 ;;  u8PinDirCopy    1    1[COMMON] unsigned char 
   726 ;; Auto vars:     Size  Location     Type
   727 ;;  u8PortIdCopy    1    4[COMMON] unsigned char 
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   732 ;; Tracked objects:
   733 ;;		On entry : 0/0
   734 ;;		On exit  : 0/0
